#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1011056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=22736, tid=0x0000000000002d74
#
# JRE version: Java(TM) SE Runtime Environment (8.0_291-b10) (build 1.8.0_291-b10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.291-b10 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001a3e1cb4800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11636, stack(0x00000039e9d00000,0x00000039e9e00000)]

Stack: [0x00000039e9d00000,0x00000039e9e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32ea19]
V  [jvm.dll+0x275462]
V  [jvm.dll+0x27610d]
V  [jvm.dll+0x26cb45]
V  [jvm.dll+0xd524c]
V  [jvm.dll+0xd5a4c]
V  [jvm.dll+0x452872]
V  [jvm.dll+0x48dcdd]
V  [jvm.dll+0x442871]
V  [jvm.dll+0x43fae4]
V  [jvm.dll+0x42aa57]
V  [jvm.dll+0xabeeb]
V  [jvm.dll+0xaa54b]
V  [jvm.dll+0x23db02]
V  [jvm.dll+0x29210c]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2: 565766 39028 %     4       thebetweenlands.common.world.biome.spawning.AreaMobSpawner::populateChunk @ 117 (1555 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000001a409117000 JavaThread "_net.minecraft.world.World.INIT-126-1mf" daemon [_thread_blocked, id=34060, stack(0x00000039e3b00000,0x00000039e3c00000)]
  0x000001a409114000 JavaThread "_net.minecraft.world.World.INIT-126-1me" daemon [_thread_blocked, id=30408, stack(0x00000039e3a00000,0x00000039e3b00000)]
  0x000001a409116800 JavaThread "Netty Server IO #1" daemon [_thread_in_native, id=32244, stack(0x00000039e4800000,0x00000039e4900000)]
  0x000001a409113800 JavaThread "Netty Local Client IO #0" daemon [_thread_blocked, id=980, stack(0x00000039e4700000,0x00000039e4800000)]
  0x000001a409118800 JavaThread "Netty Server IO #0" daemon [_thread_in_native, id=21076, stack(0x00000039e4500000,0x00000039e4600000)]
  0x000001a409119800 JavaThread "File IO Thread" [_thread_blocked, id=35692, stack(0x00000039e4400000,0x00000039e4500000)]
  0x000001a40910f000 JavaThread "_net.minecraft.world.World.INIT-126-1md" daemon [_thread_blocked, id=24828, stack(0x00000039e3700000,0x00000039e3800000)]
  0x000001a40910d000 JavaThread "_net.minecraft.world.World.INIT-126-1mc" daemon [_thread_blocked, id=2416, stack(0x00000039e3600000,0x00000039e3700000)]
  0x000001a40910b800 JavaThread "_net.minecraft.world.World.INIT-126-1mb" daemon [_thread_blocked, id=41864, stack(0x00000039e3500000,0x00000039e3600000)]
  0x000001a409100800 JavaThread "_net.minecraft.world.World.INIT-126-1ma" daemon [_thread_blocked, id=41604, stack(0x00000039e3400000,0x00000039e3500000)]
  0x000001a409107000 JavaThread "_net.minecraft.world.World.INIT-126-1m9" daemon [_thread_blocked, id=19340, stack(0x00000039e3300000,0x00000039e3400000)]
  0x000001a4090ff800 JavaThread "_net.minecraft.world.World.INIT-126-1m8" daemon [_thread_blocked, id=30280, stack(0x00000039e3200000,0x00000039e3300000)]
  0x000001a409101000 JavaThread "_net.minecraft.world.World.INIT-126-1m7" daemon [_thread_blocked, id=10768, stack(0x00000039e3100000,0x00000039e3200000)]
  0x000001a409106800 JavaThread "_net.minecraft.world.World.INIT-126-1m6" daemon [_thread_blocked, id=12752, stack(0x00000039e3000000,0x00000039e3100000)]
  0x000001a4090ff000 JavaThread "_net.minecraft.world.World.INIT-126-1m5" daemon [_thread_blocked, id=1036, stack(0x00000039e2f00000,0x00000039e3000000)]
  0x000001a409104000 JavaThread "_net.minecraft.world.World.INIT-126-1m4" daemon [_thread_blocked, id=29160, stack(0x00000039e2e00000,0x00000039e2f00000)]
  0x000001a409103800 JavaThread "_net.minecraft.world.World.INIT-126-1m3" daemon [_thread_blocked, id=11320, stack(0x00000039e2d00000,0x00000039e2e00000)]
  0x000001a409102800 JavaThread "_net.minecraft.world.World.INIT-126-1m2" daemon [_thread_blocked, id=19600, stack(0x00000039e2c00000,0x00000039e2d00000)]
  0x000001a409105000 JavaThread "_net.minecraft.world.World.INIT-126-1m1" daemon [_thread_blocked, id=2764, stack(0x00000039e2b00000,0x00000039e2c00000)]
  0x000001a409105800 JavaThread "_net.minecraft.world.World.INIT-126-1m0" daemon [_thread_blocked, id=30048, stack(0x00000039e2a00000,0x00000039e2b00000)]
  0x000001a4090fe000 JavaThread "_net.minecraft.world.World.INIT-126-1lz" daemon [_thread_blocked, id=38744, stack(0x00000039e2900000,0x00000039e2a00000)]
  0x000001a409102000 JavaThread "_net.minecraft.world.World.INIT-126-1ly" daemon [_thread_blocked, id=37960, stack(0x00000039e2800000,0x00000039e2900000)]
  0x000001a4090fa800 JavaThread "_net.minecraft.world.World.INIT-126-1lx" daemon [_thread_blocked, id=35336, stack(0x00000039e2700000,0x00000039e2800000)]
  0x000001a4090fd800 JavaThread "_net.minecraft.world.World.INIT-126-1lw" daemon [_thread_blocked, id=2036, stack(0x00000039e2600000,0x00000039e2700000)]
  0x000001a4090fb000 JavaThread "_net.minecraft.world.World.INIT-126-1lv" daemon [_thread_blocked, id=37124, stack(0x00000039e2500000,0x00000039e2600000)]
  0x000001a4090f9000 JavaThread "_net.minecraft.world.World.INIT-126-1lu" daemon [_thread_blocked, id=15424, stack(0x00000039e2400000,0x00000039e2500000)]
  0x000001a4090fc000 JavaThread "_net.minecraft.world.World.INIT-126-1lt" daemon [_thread_blocked, id=32168, stack(0x00000039e2300000,0x00000039e2400000)]
  0x000001a4090f9800 JavaThread "_net.minecraft.world.World.INIT-126-1ls" daemon [_thread_blocked, id=30124, stack(0x00000039e2200000,0x00000039e2300000)]
  0x000001a4090f6800 JavaThread "_net.minecraft.world.World.INIT-126-1lr" daemon [_thread_blocked, id=3424, stack(0x00000039e2100000,0x00000039e2200000)]
  0x000001a4090f6000 JavaThread "_net.minecraft.world.World.INIT-126-1lq" daemon [_thread_blocked, id=40316, stack(0x00000039e2000000,0x00000039e2100000)]
  0x000001a4090f4800 JavaThread "Snooper Timer" daemon [_thread_blocked, id=34296, stack(0x00000039e1e00000,0x00000039e1f00000)]
  0x000001a4090ed000 JavaThread "Narrator" daemon [_thread_blocked, id=34948, stack(0x00000039e1a00000,0x00000039e1b00000)]
  0x000001a4090e8800 JavaThread "_net.minecraft.world.World.INIT-126-1lp" daemon [_thread_blocked, id=15988, stack(0x00000039e1900000,0x00000039e1a00000)]
  0x000001a4090e4800 JavaThread "_net.minecraft.world.World.INIT-126-1lo" daemon [_thread_blocked, id=11736, stack(0x00000039e1800000,0x00000039e1900000)]
  0x000001a4090e3000 JavaThread "_net.minecraft.world.World.INIT-126-1ln" daemon [_thread_blocked, id=24396, stack(0x00000039e1700000,0x00000039e1800000)]
  0x000001a4090e7800 JavaThread "_net.minecraft.world.World.INIT-126-1lm" daemon [_thread_blocked, id=12664, stack(0x00000039e1600000,0x00000039e1700000)]
  0x000001a4090e6000 JavaThread "_net.minecraft.world.World.INIT-126-1ll" daemon [_thread_blocked, id=39332, stack(0x00000039e1500000,0x00000039e1600000)]
  0x000001a41068a000 JavaThread "_net.minecraft.world.World.INIT-126-1lk" daemon [_thread_blocked, id=34820, stack(0x00000039e1400000,0x00000039e1500000)]
  0x000001a410689800 JavaThread "_net.minecraft.world.World.INIT-126-1lj" daemon [_thread_blocked, id=32916, stack(0x00000039e1300000,0x00000039e1400000)]
  0x000001a41068b000 JavaThread "_net.minecraft.world.World.INIT-126-1li" daemon [_thread_blocked, id=41752, stack(0x00000039e1200000,0x00000039e1300000)]
  0x000001a41068e800 JavaThread "_net.minecraft.world.World.INIT-126-1lh" daemon [_thread_blocked, id=31996, stack(0x00000039e1100000,0x00000039e1200000)]
  0x000001a41068c800 JavaThread "_net.minecraft.world.World.INIT-126-1lg" daemon [_thread_blocked, id=40620, stack(0x00000039e1000000,0x00000039e1100000)]
  0x000001a410690000 JavaThread "_net.minecraft.world.World.INIT-126-1lf" daemon [_thread_blocked, id=41404, stack(0x00000039e0f00000,0x00000039e1000000)]
  0x000001a41068d000 JavaThread "_net.minecraft.world.World.INIT-126-1le" daemon [_thread_blocked, id=3004, stack(0x00000039e0e00000,0x00000039e0f00000)]
  0x000001a41068b800 JavaThread "_net.minecraft.world.World.INIT-126-1ld" daemon [_thread_blocked, id=38436, stack(0x00000039e0d00000,0x00000039e0e00000)]
  0x000001a41068f800 JavaThread "_net.minecraft.world.World.INIT-126-1lc" daemon [_thread_blocked, id=4080, stack(0x00000039e0c00000,0x00000039e0d00000)]
  0x000001a41068e000 JavaThread "_net.minecraft.world.World.INIT-126-1lb" daemon [_thread_blocked, id=38232, stack(0x00000039e0b00000,0x00000039e0c00000)]
  0x000001a410682000 JavaThread "_net.minecraft.world.World.INIT-126-1la" daemon [_thread_blocked, id=34916, stack(0x00000039e0a00000,0x00000039e0b00000)]
  0x000001a410688800 JavaThread "_net.minecraft.world.World.INIT-126-1l9" daemon [_thread_blocked, id=40444, stack(0x00000039e0900000,0x00000039e0a00000)]
  0x000001a410685000 JavaThread "_net.minecraft.world.World.INIT-126-1l8" daemon [_thread_blocked, id=28952, stack(0x00000039e0800000,0x00000039e0900000)]
  0x000001a410686800 JavaThread "_net.minecraft.world.World.INIT-126-1l7" daemon [_thread_blocked, id=17400, stack(0x00000039e0700000,0x00000039e0800000)]
  0x000001a410684000 JavaThread "_net.minecraft.world.World.INIT-126-1l6" daemon [_thread_blocked, id=22768, stack(0x00000039e0600000,0x00000039e0700000)]
  0x000001a410681000 JavaThread "_net.minecraft.world.World.INIT-126-1l5" daemon [_thread_blocked, id=18840, stack(0x00000039e0500000,0x00000039e0600000)]
  0x000001a410685800 JavaThread "_net.minecraft.world.World.INIT-126-1l4" daemon [_thread_blocked, id=17928, stack(0x00000039e0400000,0x00000039e0500000)]
  0x000001a410688000 JavaThread "_net.minecraft.world.World.INIT-126-1l3" daemon [_thread_blocked, id=39476, stack(0x00000039e0300000,0x00000039e0400000)]
  0x000001a410687000 JavaThread "_net.minecraft.world.World.INIT-126-1l2" daemon [_thread_blocked, id=10720, stack(0x00000039e0200000,0x00000039e0300000)]
  0x000001a410682800 JavaThread "_net.minecraft.world.World.INIT-126-1l1" daemon [_thread_blocked, id=35124, stack(0x00000039e0100000,0x00000039e0200000)]
  0x000001a410683800 JavaThread "_net.minecraft.world.World.INIT-126-1l0" daemon [_thread_blocked, id=41616, stack(0x00000039e0000000,0x00000039e0100000)]
  0x000001a41067b000 JavaThread "_net.minecraft.world.World.INIT-126-1kz" daemon [_thread_blocked, id=36608, stack(0x00000039dff00000,0x00000039e0000000)]
  0x000001a41067e000 JavaThread "_net.minecraft.world.World.INIT-126-1ky" daemon [_thread_blocked, id=41492, stack(0x00000039dfe00000,0x00000039dff00000)]
  0x000001a41067d800 JavaThread "_net.minecraft.world.World.INIT-126-1kx" daemon [_thread_blocked, id=32528, stack(0x00000039dfd00000,0x00000039dfe00000)]
  0x000001a41067c800 JavaThread "_net.minecraft.world.World.INIT-126-1kw" daemon [_thread_blocked, id=6376, stack(0x00000039dfc00000,0x00000039dfd00000)]
  0x000001a41067a800 JavaThread "_net.minecraft.world.World.INIT-126-1kv" daemon [_thread_blocked, id=36808, stack(0x00000039dfb00000,0x00000039dfc00000)]
  0x000001a410680800 JavaThread "_net.minecraft.world.World.INIT-126-1ku" daemon [_thread_blocked, id=27496, stack(0x00000039dfa00000,0x00000039dfb00000)]
  0x000001a41067f800 JavaThread "_net.minecraft.world.World.INIT-126-1kt" daemon [_thread_blocked, id=30840, stack(0x00000039df900000,0x00000039dfa00000)]
  0x000001a41067c000 JavaThread "_net.minecraft.world.World.INIT-126-1ks" daemon [_thread_blocked, id=16024, stack(0x00000039df800000,0x00000039df900000)]
  0x000001a41067f000 JavaThread "_net.minecraft.world.World.INIT-126-1kr" daemon [_thread_blocked, id=27948, stack(0x00000039df700000,0x00000039df800000)]
  0x000001a410673800 JavaThread "_net.minecraft.world.World.INIT-126-1kq" daemon [_thread_blocked, id=15460, stack(0x00000039df600000,0x00000039df700000)]
  0x000001a410679800 JavaThread "_net.minecraft.world.World.INIT-126-1kp" daemon [_thread_blocked, id=23580, stack(0x00000039df500000,0x00000039df600000)]
  0x000001a410672000 JavaThread "_net.minecraft.world.World.INIT-126-1ko" daemon [_thread_blocked, id=7916, stack(0x00000039df400000,0x00000039df500000)]
  0x000001a410678000 JavaThread "_net.minecraft.world.World.INIT-126-1kn" daemon [_thread_blocked, id=27772, stack(0x00000039df300000,0x00000039df400000)]
  0x000001a410679000 JavaThread "_net.minecraft.world.World.INIT-126-1km" daemon [_thread_blocked, id=11748, stack(0x00000039df200000,0x00000039df300000)]
  0x000001a410670800 JavaThread "_net.minecraft.world.World.INIT-126-1kl" daemon [_thread_blocked, id=2648, stack(0x00000039df100000,0x00000039df200000)]
  0x000001a410677800 JavaThread "_net.minecraft.world.World.INIT-126-1kk" daemon [_thread_blocked, id=25328, stack(0x00000039df000000,0x00000039df100000)]
  0x000001a410676800 JavaThread "_net.minecraft.world.World.INIT-126-1kj" daemon [_thread_blocked, id=40484, stack(0x00000039def00000,0x00000039df000000)]
  0x000001a410676000 JavaThread "_net.minecraft.world.World.INIT-126-1ki" daemon [_thread_blocked, id=25284, stack(0x00000039dee00000,0x00000039def00000)]
  0x000001a410675000 JavaThread "_net.minecraft.world.World.INIT-126-1kh" daemon [_thread_blocked, id=12400, stack(0x00000039ded00000,0x00000039dee00000)]
  0x000001a410674800 JavaThread "_net.minecraft.world.World.INIT-126-1kg" daemon [_thread_blocked, id=19244, stack(0x00000039dec00000,0x00000039ded00000)]
  0x000001a410671800 JavaThread "_net.minecraft.world.World.INIT-126-1kf" daemon [_thread_blocked, id=36508, stack(0x00000039deb00000,0x00000039dec00000)]
  0x000001a410673000 JavaThread "_net.minecraft.world.World.INIT-126-1ke" daemon [_thread_blocked, id=23840, stack(0x00000039dea00000,0x00000039deb00000)]
  0x000001a410669000 JavaThread "_net.minecraft.world.World.INIT-126-1kd" daemon [_thread_blocked, id=39760, stack(0x00000039de900000,0x00000039dea00000)]
  0x000001a410670000 JavaThread "_net.minecraft.world.World.INIT-126-1kc" daemon [_thread_blocked, id=40664, stack(0x00000039de800000,0x00000039de900000)]
  0x000001a41066f000 JavaThread "_net.minecraft.world.World.INIT-126-1kb" daemon [_thread_blocked, id=16408, stack(0x00000039de700000,0x00000039de800000)]
  0x000001a41066e800 JavaThread "_net.minecraft.world.World.INIT-126-1ka" daemon [_thread_blocked, id=27832, stack(0x00000039de600000,0x00000039de700000)]
  0x000001a41066d800 JavaThread "_net.minecraft.world.World.INIT-126-1k9" daemon [_thread_blocked, id=35140, stack(0x00000039de500000,0x00000039de600000)]
  0x000001a410667800 JavaThread "_net.minecraft.world.World.INIT-126-1k8" daemon [_thread_blocked, id=2804, stack(0x00000039de400000,0x00000039de500000)]
  0x000001a410666000 JavaThread "_net.minecraft.world.World.INIT-126-1k7" daemon [_thread_blocked, id=33024, stack(0x00000039de300000,0x00000039de400000)]
  0x000001a41066d000 JavaThread "_net.minecraft.world.World.INIT-126-1k6" daemon [_thread_blocked, id=37472, stack(0x00000039de200000,0x00000039de300000)]
  0x000001a41066c000 JavaThread "_net.minecraft.world.World.INIT-126-1k5" daemon [_thread_blocked, id=2484, stack(0x00000039de100000,0x00000039de200000)]
  0x000001a41066b800 JavaThread "_net.minecraft.world.World.INIT-126-1k4" daemon [_thread_blocked, id=30912, stack(0x00000039de000000,0x00000039de100000)]
  0x000001a410667000 JavaThread "_net.minecraft.world.World.INIT-126-1k3" daemon [_thread_blocked, id=42112, stack(0x00000039ddf00000,0x00000039de000000)]
  0x000001a41066a800 JavaThread "_net.minecraft.world.World.INIT-126-1k2" daemon [_thread_blocked, id=8664, stack(0x00000039dde00000,0x00000039ddf00000)]
  0x000001a410668800 JavaThread "_net.minecraft.world.World.INIT-126-1k1" daemon [_thread_blocked, id=7080, stack(0x00000039ddd00000,0x00000039dde00000)]
  0x000001a41066a000 JavaThread "_net.minecraft.world.World.INIT-126-1k0" daemon [_thread_blocked, id=5324, stack(0x00000039ddc00000,0x00000039ddd00000)]
  0x000001a41065e800 JavaThread "_net.minecraft.world.World.INIT-126-1jz" daemon [_thread_blocked, id=5732, stack(0x00000039ddb00000,0x00000039ddc00000)]
  0x000001a410665800 JavaThread "_net.minecraft.world.World.INIT-126-1jy" daemon [_thread_blocked, id=6296, stack(0x00000039dda00000,0x00000039ddb00000)]
  0x000001a410664000 JavaThread "_net.minecraft.world.World.INIT-126-1jx" daemon [_thread_blocked, id=39624, stack(0x00000039dd900000,0x00000039dda00000)]
  0x000001a41065d800 JavaThread "_net.minecraft.world.World.INIT-126-1jw" daemon [_thread_blocked, id=36388, stack(0x00000039dd800000,0x00000039dd900000)]
  0x000001a410664800 JavaThread "_net.minecraft.world.World.INIT-126-1jv" daemon [_thread_blocked, id=39800, stack(0x00000039dd700000,0x00000039dd800000)]
  0x000001a410660000 JavaThread "_net.minecraft.world.World.INIT-126-1ju" daemon [_thread_blocked, id=34456, stack(0x00000039dd600000,0x00000039dd700000)]
  0x000001a41065c000 JavaThread "_net.minecraft.world.World.INIT-126-1jt" daemon [_thread_blocked, id=9776, stack(0x00000039dd500000,0x00000039dd600000)]
  0x000001a410661800 JavaThread "_net.minecraft.world.World.INIT-126-1js" daemon [_thread_blocked, id=1504, stack(0x00000039dd400000,0x00000039dd500000)]
  0x000001a410661000 JavaThread "_net.minecraft.world.World.INIT-126-1jr" daemon [_thread_blocked, id=28456, stack(0x00000039dd300000,0x00000039dd400000)]
  0x000001a410662800 JavaThread "_net.minecraft.world.World.INIT-126-1jq" daemon [_thread_blocked, id=39672, stack(0x00000039dd200000,0x00000039dd300000)]
  0x000001a41065f000 JavaThread "_net.minecraft.world.World.INIT-126-1jp" daemon [_thread_blocked, id=2916, stack(0x00000039dd100000,0x00000039dd200000)]
  0x000001a410663000 JavaThread "_net.minecraft.world.World.INIT-126-1jo" daemon [_thread_blocked, id=30292, stack(0x00000039dd000000,0x00000039dd100000)]
  0x000001a41065d000 JavaThread "_net.minecraft.world.World.INIT-126-1jn" daemon [_thread_blocked, id=12084, stack(0x00000039dcf00000,0x00000039dd000000)]
  0x000001a410654800 JavaThread "_net.minecraft.world.World.INIT-126-1jm" daemon [_thread_blocked, id=22560, stack(0x00000039dce00000,0x00000039dcf00000)]
  0x000001a41065b800 JavaThread "_net.minecraft.world.World.INIT-126-1jl" daemon [_thread_blocked, id=27248, stack(0x00000039dcd00000,0x00000039dce00000)]
  0x000001a41065a800 JavaThread "_net.minecraft.world.World.INIT-126-1jk" daemon [_thread_blocked, id=34404, stack(0x00000039dcc00000,0x00000039dcd00000)]
  0x000001a410653000 JavaThread "_net.minecraft.world.World.INIT-126-1jj" daemon [_thread_blocked, id=38128, stack(0x00000039dcb00000,0x00000039dcc00000)]
  0x000001a410659000 JavaThread "_net.minecraft.world.World.INIT-126-1ji" daemon [_thread_blocked, id=37568, stack(0x00000039dca00000,0x00000039dcb00000)]
  0x000001a41065a000 JavaThread "_net.minecraft.world.World.INIT-126-1jh" daemon [_thread_blocked, id=15604, stack(0x00000039dc900000,0x00000039dca00000)]
  0x000001a410658800 JavaThread "_net.minecraft.world.World.INIT-126-1jg" daemon [_thread_blocked, id=42664, stack(0x00000039dc800000,0x00000039dc900000)]
  0x000001a410657800 JavaThread "_net.minecraft.world.World.INIT-126-1jf" daemon [_thread_blocked, id=41408, stack(0x00000039dc700000,0x00000039dc800000)]
  0x000001a410652800 JavaThread "_net.minecraft.world.World.INIT-126-1je" daemon [_thread_blocked, id=26932, stack(0x00000039dc600000,0x00000039dc700000)]
  0x000001a410654000 JavaThread "_net.minecraft.world.World.INIT-126-1jd" daemon [_thread_blocked, id=22076, stack(0x00000039dc500000,0x00000039dc600000)]
  0x000001a410651000 JavaThread "_net.minecraft.world.World.INIT-126-1jc" daemon [_thread_blocked, id=28000, stack(0x00000039dc400000,0x00000039dc500000)]
  0x000001a410657000 JavaThread "_net.minecraft.world.World.INIT-126-1jb" daemon [_thread_blocked, id=7708, stack(0x00000039dc300000,0x00000039dc400000)]
  0x000001a410656000 JavaThread "_net.minecraft.world.World.INIT-126-1ja" daemon [_thread_blocked, id=13636, stack(0x00000039dc200000,0x00000039dc300000)]
  0x000001a410655800 JavaThread "_net.minecraft.world.World.INIT-126-1j9" daemon [_thread_blocked, id=1652, stack(0x00000039dc100000,0x00000039dc200000)]
  0x000001a410651800 JavaThread "_net.minecraft.world.World.INIT-126-1j8" daemon [_thread_blocked, id=17224, stack(0x00000039dc000000,0x00000039dc100000)]
  0x000001a411c41800 JavaThread "_net.minecraft.world.World.INIT-126-1j7" daemon [_thread_blocked, id=33356, stack(0x00000039dbf00000,0x00000039dc000000)]
  0x000001a411c40000 JavaThread "_net.minecraft.world.World.INIT-126-1j6" daemon [_thread_blocked, id=14448, stack(0x00000039dbe00000,0x00000039dbf00000)]
  0x000001a411c40800 JavaThread "_net.minecraft.world.World.INIT-126-1j5" daemon [_thread_blocked, id=30592, stack(0x00000039dbd00000,0x00000039dbe00000)]
  0x000001a411c42000 JavaThread "_net.minecraft.world.World.INIT-126-1j4" daemon [_thread_blocked, id=31520, stack(0x00000039dbc00000,0x00000039dbd00000)]
  0x000001a411c3f000 JavaThread "_net.minecraft.world.World.INIT-126-1j3" daemon [_thread_blocked, id=16704, stack(0x00000039dbb00000,0x00000039dbc00000)]
  0x000001a411c3e800 JavaThread "_net.minecraft.world.World.INIT-126-1j2" daemon [_thread_blocked, id=10164, stack(0x00000039dba00000,0x00000039dbb00000)]
  0x000001a411c43000 JavaThread "_net.minecraft.world.World.INIT-126-1j1" daemon [_thread_blocked, id=39360, stack(0x00000039db900000,0x00000039dba00000)]
  0x000001a411c44800 JavaThread "_net.minecraft.world.World.INIT-126-1j0" daemon [_thread_blocked, id=9928, stack(0x00000039db800000,0x00000039db900000)]
  0x000001a411c43800 JavaThread "_net.minecraft.world.World.INIT-126-1iz" daemon [_thread_blocked, id=32352, stack(0x00000039db700000,0x00000039db800000)]
  0x000001a411c37000 JavaThread "_net.minecraft.world.World.INIT-126-1iy" daemon [_thread_blocked, id=26112, stack(0x00000039db600000,0x00000039db700000)]
  0x000001a411c3d800 JavaThread "_net.minecraft.world.World.INIT-126-1ix" daemon [_thread_blocked, id=26664, stack(0x00000039db500000,0x00000039db600000)]
  0x000001a411c3d000 JavaThread "_net.minecraft.world.World.INIT-126-1iw" daemon [_thread_blocked, id=30300, stack(0x00000039db400000,0x00000039db500000)]
  0x000001a411c35800 JavaThread "_net.minecraft.world.World.INIT-126-1iv" daemon [_thread_blocked, id=2680, stack(0x00000039db300000,0x00000039db400000)]
  0x000001a411c3c000 JavaThread "_net.minecraft.world.World.INIT-126-1iu" daemon [_thread_blocked, id=26012, stack(0x00000039db200000,0x00000039db300000)]
  0x000001a411c34800 JavaThread "_net.minecraft.world.World.INIT-126-1it" daemon [_thread_blocked, id=20524, stack(0x00000039db100000,0x00000039db200000)]
  0x000001a411c36000 JavaThread "_net.minecraft.world.World.INIT-126-1is" daemon [_thread_blocked, id=32328, stack(0x00000039db000000,0x00000039db100000)]
  0x000001a411c38800 JavaThread "_net.minecraft.world.World.INIT-126-1ir" daemon [_thread_blocked, id=42848, stack(0x00000039daf00000,0x00000039db000000)]
  0x000001a411c3b800 JavaThread "_net.minecraft.world.World.INIT-126-1iq" daemon [_thread_blocked, id=17468, stack(0x00000039dae00000,0x00000039daf00000)]
  0x000001a411c3a800 JavaThread "_net.minecraft.world.World.INIT-126-1ip" daemon [_thread_blocked, id=38452, stack(0x00000039dad00000,0x00000039dae00000)]
  0x000001a411c3a000 JavaThread "_net.minecraft.world.World.INIT-126-1io" daemon [_thread_blocked, id=10372, stack(0x00000039dac00000,0x00000039dad00000)]
  0x000001a411c37800 JavaThread "_net.minecraft.world.World.INIT-126-1in" daemon [_thread_blocked, id=2792, stack(0x00000039dab00000,0x00000039dac00000)]
  0x000001a411c39000 JavaThread "_net.minecraft.world.World.INIT-126-1im" daemon [_thread_blocked, id=37468, stack(0x00000039daa00000,0x00000039dab00000)]
  0x000001a411c34000 JavaThread "_net.minecraft.world.World.INIT-126-1il" daemon [_thread_blocked, id=6996, stack(0x00000039da900000,0x00000039daa00000)]
  0x000001a411c32800 JavaThread "_net.minecraft.world.World.INIT-126-1ik" daemon [_thread_blocked, id=38224, stack(0x00000039da800000,0x00000039da900000)]
  0x000001a411c31800 JavaThread "_net.minecraft.world.World.INIT-126-1ij" daemon [_thread_blocked, id=24336, stack(0x00000039da700000,0x00000039da800000)]
  0x000001a411c31000 JavaThread "_net.minecraft.world.World.INIT-126-1ii" daemon [_thread_blocked, id=18520, stack(0x00000039da600000,0x00000039da700000)]
  0x000001a411c33000 JavaThread "_net.minecraft.world.World.INIT-126-1ih" daemon [_thread_blocked, id=35176, stack(0x00000039da500000,0x00000039da600000)]
  0x000001a411c29000 JavaThread "_net.minecraft.world.World.INIT-126-1ig" daemon [_thread_blocked, id=11472, stack(0x00000039da400000,0x00000039da500000)]
  0x000001a411c30000 JavaThread "_net.minecraft.world.World.INIT-126-1if" daemon [_thread_blocked, id=41572, stack(0x00000039da300000,0x00000039da400000)]
  0x000001a411c2b800 JavaThread "_net.minecraft.world.World.INIT-126-1ie" daemon [_thread_blocked, id=31068, stack(0x00000039da200000,0x00000039da300000)]
  0x000001a411c28800 JavaThread "_net.minecraft.world.World.INIT-126-1id" daemon [_thread_blocked, id=12036, stack(0x00000039da100000,0x00000039da200000)]
